
boot8:     file format elf32-sparc

Contents of section .text:
 0000 81d82000 03000004 821060c0 81884000  .. .......`...@.
 0010 81900000 81980000 81800000 01000000  ................
 0020 0f200000 c021e008 c201e000 820863ff  . ...!........c.
 0030 c221e000 c401e008 8730a01e 8688e003  .!.......0......
 0040 02800032 c401e024 8730a014 8608e01f  ...2...$.0......
 0050 88100000 8a100000 8c100000 a1800000  ................
 0060 a0100000 a2100000 a4100000 a6100000  ................
 0070 a8100000 aa100000 ac100000 ae100000  ................
 0080 90100000 92100000 94100000 96100000  ................
 0090 98100000 9a100000 9c100000 9e100000  ................
 00a0 86a0e001 16bfffef 81e00000 8730a004  .............0..
 00b0 8088e003 02800015 07000000 8610e1a8  ................
 00c0 c108c000 c1180000 c5180000 c9180000  ................
 00d0 cd180000 d1180000 d5180000 d9180000  ................
 00e0 dd180000 e1180000 e5180000 e9180000  ................
 00f0 ed180000 f1180000 f5180000 f9180000  ................
 0100 10800008 fd180000 8730a004 8088e003  .........0......
 0110 02800004 07000000 8610e1a8 c108c000  ................
 0120 c401e000 033fff00 821060ff 82288001  .....?....`..(..
 0130 c401e0a0 8530a004 8408a003 82104002  .....0........@.
 0140 05060200 82108001 c221e000 c401e0a0  .........!......
 0150 8530a006 8408a003 82102a00 82104002  .0........*...@.
 0160 c221e004 c021e098 c021e090 c021e094  .!...!...!...!..
 0170 c021e09c c021e010 03000004 821060e0  .!...!........`.
 0180 81884000 01000000 01000000 01000000  ..@.............
 0190 1d1000ff 9c13a398 8610000e 03100000  ................
 01a0 81c04000 01000000 00000000 01000000  ..@.............
 01b0 01000000 01000000 01000000 01000000  ................
Contents of section .data:
